Timestamp,CI,V_TRAIN (Km/h),NID_BG,M_MODE,DL Rxqual,UL Rxqual,D_LRBG,HO_state,CES,EStop
2025-10-08 16:35:35.397,057,110.0,1093,STM National,,,2216.0,0,0,0
2025-10-08 16:35:35.525,057,,1093,,,,2216.0,0,0,0
2025-10-08 16:35:35.607,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:35.653,057,,1093,,,,2216.0,0,0,0
2025-10-08 16:35:35.653,057,110.0,1093,STM National,,,2225.0,0,0,0
2025-10-08 16:35:35.925,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:35.925,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:36.087,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:36.181,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:36.567,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:36.677,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:36.933,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:37.047,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:37.461,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:37.527,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:37.973,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:38.007,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:38.213,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:38.357,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:38.487,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:38.613,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:38.725,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:38.967,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:39.109,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:39.253,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:39.365,057,,1093,,,,2225.0,0,0,0
2025-10-08 16:35:39.365,057,115.0,1093,STM National,,,2344.0,0,0,0
2025-10-08 16:35:39.447,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:39.637,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:39.765,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:39.927,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:40.407,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:40.645,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:40.887,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:41.045,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:41.367,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:41.669,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:41.847,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:42.197,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:42.327,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:42.807,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:43.287,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:43.477,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:43.767,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:44.101,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:44.247,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:44.629,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:44.727,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:45.207,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:45.687,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:46.037,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:46.167,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:46.647,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:46.661,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:47.127,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:47.189,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:47.607,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:48.087,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:48.469,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:48.567,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:49.047,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:49.221,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:49.221,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:49.349,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:49.527,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:49.749,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:50.007,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:50.487,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:50.629,057,,1093,,,,2344.0,0,0,0
